Platform,Year,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
3DS,2011,26.98,18.42,12.8,4.38,62.53
3DS,2012,17.04,11.59,19.92,2.55,51.14
3DS,2013,15.33,14.34,23.52,2.67,55.88
3DS,2014,12.03,8.61,20.64,1.84,43.14
3DS,2015,5.82,4.77,15.39,0.99,26.99
3DS,2016,0.83,0.57,5.03,0.12,6.6
DC,2000,2.53,0.79,2.54,0.13,5.99
DC,2001,0.0,0.0,1.07,0.0,1.07
DC,2002,0.0,0.0,0.29,0.0,0.29
DC,2007,0.0,0.0,0.02,0.0,0.02
DC,2008,0.0,0.0,0.04,0.0,0.04
DS,2004,8.42,3.97,3.65,1.37,17.46
DS,2005,48.47,42.06,29.86,10.91,131.4
DS,2006,50.63,23.53,38.56,8.28,121.15
DS,2007,76.36,34.58,26.81,11.27,149.36
DS,2008,79.4,33.05,24.01,11.16,147.89
DS,2009,62.41,26.52,24.21,8.73,121.99
DS,2010,42.36,20.07,19.86,5.73,87.98
DS,2011,15.29,6.18,4.32,2.02,27.8
DS,2012,4.21,3.04,3.72,0.63,11.64
DS,2013,0.72,1.07,0.0,0.17,1.96
DS,2014,0.02,0.0,0.0,0.0,0.02
DS,2020,0.27,0.0,0.0,0.02,0.29
GB,2000,6.39,3.52,8.36,1.49,19.76
GB,2001,2.73,1.67,4.65,0.19,9.24
GBA,2000,0.05,0.02,0.0,0.0,0.06
GBA,2001,36.24,15.92,7.46,1.91,61.62
GBA,2002,43.02,17.12,12.21,1.81,74.38
GBA,2003,33.53,13.19,8.59,1.36,56.73
GBA,2004,44.43,18.15,13.52,1.81,78.09
GBA,2005,21.7,8.31,3.27,0.58,33.9
GBA,2006,2.7,0.98,1.51,0.09,5.35
GBA,2007,2.45,0.9,0.0,0.05,3.43
GC,2001,16.91,4.8,3.85,0.78,26.3
GC,2002,34.71,10.49,5.28,1.33,51.93
GC,2003,32.64,10.23,6.43,1.31,50.66
GC,2004,19.71,5.33,3.0,0.78,28.89
GC,2005,19.25,5.13,2.57,0.67,27.8
GC,2006,8.51,2.28,0.21,0.26,11.29
GC,2007,0.21,0.06,0.0,0.0,0.27
N64,2000,19.74,5.59,7.72,0.92,34.01
N64,2001,2.08,0.52,0.53,0.12,3.26
N64,2002,0.06,0.02,0.0,0.0,0.08
PC,2000,3.03,1.44,0.0,0.18,4.68
PC,2001,4.08,1.24,0.0,0.18,5.51
PC,2002,5.03,3.17,0.0,0.37,8.6
PC,2003,3.39,4.92,0.0,0.6,8.96
PC,2004,2.53,7.52,0.08,0.26,10.46
PC,2005,1.38,2.67,0.0,0.35,4.47
PC,2006,0.6,1.92,0.0,0.39,2.97
PC,2007,2.76,6.22,0.0,0.37,9.4
PC,2008,0.57,9.83,0.0,2.13,12.67
PC,2009,1.33,13.51,0.0,2.29,17.16
PC,2010,9.13,12.09,0.0,3.2,24.46
PC,2011,10.67,18.89,0.0,5.63,35.25
PC,2012,7.95,12.36,0.0,3.19,23.53
PC,2013,3.84,7.34,0.0,1.62,12.83
PC,2014,3.4,8.62,0.0,1.31,13.39
PC,2015,2.2,5.28,0.0,0.55,8.07
PC,2016,0.84,1.59,0.0,0.17,2.6
PS,2000,45.93,30.54,14.6,5.28,96.28
PS,2001,15.84,13.72,3.86,2.17,35.52
PS,2002,2.78,1.89,1.64,0.36,6.69
PS,2003,1.15,0.78,0.0,0.14,2.05
PS2,2000,16.08,10.64,8.87,3.58,39.11
PS2,2001,79.49,52.37,17.79,16.78,166.43
PS2,2002,96.54,65.27,21.85,21.72,205.4
PS2,2003,83.54,61.2,18.88,20.69,184.29
PS2,2004,96.78,56.01,19.17,39.85,211.78
PS2,2005,85.6,40.86,15.05,19.15,160.65
PS2,2006,49.93,21.61,17.64,14.24,103.42
PS2,2007,32.05,10.43,9.82,23.69,76.0
PS2,2008,21.23,7.63,5.73,19.31,53.83
PS2,2009,9.36,4.94,1.94,10.16,26.45
PS2,2010,2.19,1.54,0.71,1.2,5.63
PS2,2011,0.13,0.13,0.09,0.1,0.47
PS3,2006,8.83,7.47,1.07,3.69,21.07
PS3,2007,32.15,26.59,4.22,10.91,73.81
PS3,2008,57.18,39.71,5.83,17.08,119.69
PS3,2009,62.63,42.43,9.03,18.26,132.34
PS3,2010,60.92,52.15,9.87,21.44,144.42
PS3,2011,64.8,58.11,14.1,22.36,159.37
PS3,2012,39.8,40.55,11.94,17.12,109.49
PS3,2013,41.31,44.66,12.12,19.33,117.39
PS3,2014,16.12,20.57,6.23,8.05,50.96
PS3,2015,4.76,7.43,3.67,2.35,18.22
PS3,2016,0.4,0.8,1.13,0.22,2.59
PS4,2013,10.09,10.99,0.93,2.75,24.76
PS4,2014,34.09,44.8,2.92,17.02,98.76
PS4,2015,40.76,50.43,6.19,17.86,115.3
PS4,2016,11.86,17.48,4.23,5.73,39.25
PS4,2017,0.0,0.0,0.03,0.0,0.03
PSP,2004,2.25,1.72,2.03,1.09,7.13
PSP,2005,24.48,9.91,3.23,6.56,44.23
PSP,2006,27.99,14.24,4.39,9.14,55.85
PSP,2007,18.46,14.37,5.78,8.8,47.48
PSP,2008,11.72,8.14,10.07,4.76,34.68
PSP,2009,12.61,10.92,8.19,6.45,38.07
PSP,2010,7.4,5.96,18.16,3.65,35.11
PSP,2011,2.05,1.45,13.57,0.86,17.89
PSP,2012,0.13,0.26,7.18,0.14,7.72
PSP,2013,0.0,0.19,2.93,0.07,3.19
PSP,2014,0.0,0.0,0.24,0.0,0.24
PSP,2015,0.0,0.0,0.12,0.0,0.12
PSV,2011,1.72,1.89,0.8,0.79,5.15
PSV,2012,6.92,6.17,2.45,3.05,18.53
PSV,2013,3.49,3.15,4.05,1.94,12.69
PSV,2014,3.21,3.48,6.05,2.01,14.74
PSV,2015,0.54,1.28,4.77,0.48,7.1
PSV,2016,0.19,0.3,2.75,0.14,3.4
PSV,2017,0.0,0.0,0.02,0.0,0.02
WS,2000,0.0,0.0,0.68,0.0,0.68
WS,2001,0.0,0.0,0.28,0.0,0.28
Wii,2006,71.3,43.84,9.15,13.56,137.91
Wii,2007,84.25,44.65,12.12,13.75,154.97
Wii,2008,98.77,47.36,12.69,15.25,174.16
Wii,2009,116.54,59.36,16.57,17.79,210.44
Wii,2010,75.03,37.5,8.78,10.47,131.8
Wii,2011,32.72,18.52,5.58,5.5,62.41
Wii,2012,11.46,6.39,3.34,1.59,22.77
Wii,2013,4.91,3.61,0.05,0.81,9.36
Wii,2014,1.82,2.25,0.0,0.36,4.44
Wii,2015,0.57,0.87,0.0,0.12,1.55
WiiU,2012,9.13,5.25,2.13,1.28,17.84
WiiU,2013,10.15,6.6,3.54,1.52,21.84
WiiU,2014,10.78,6.49,3.16,2.11,22.51
WiiU,2015,6.77,4.9,3.41,1.29,16.38
WiiU,2016,1.49,0.99,0.55,0.25,3.29
X360,2005,6.89,0.51,0.28,0.63,8.32
X360,2006,35.16,11.12,1.2,4.46,51.88
X360,2007,62.95,22.58,1.52,8.74,95.84
X360,2008,82.44,38.64,1.89,12.69,135.76
X360,2009,73.97,33.91,1.95,11.09,120.85
X360,2010,107.21,47.42,2.11,14.21,171.05
X360,2011,86.7,43.85,1.78,12.75,145.12
X360,2012,58.32,33.17,1.06,8.27,100.88
X360,2013,53.13,28.56,0.43,7.44,89.61
X360,2014,20.09,13.08,0.08,3.18,36.42
X360,2015,7.11,4.77,0.0,1.14,13.05
X360,2016,0.36,0.4,0.0,0.07,0.83
XB,2000,0.74,0.21,0.0,0.04,0.99
XB,2001,16.61,4.65,0.37,0.63,22.24
XB,2002,34.05,11.78,0.49,1.69,48.15
XB,2003,39.34,13.49,0.3,1.91,55.16
XB,2004,48.47,14.62,0.2,2.13,65.5
XB,2005,34.84,12.49,0.02,1.73,49.17
XB,2006,7.47,2.25,0.0,0.32,10.15
XB,2007,0.41,0.12,0.0,0.02,0.55
XB,2008,0.13,0.04,0.0,0.01,0.18
XOne,2013,11.8,5.29,0.02,1.5,18.6
XOne,2014,30.41,17.75,0.14,4.14,52.43
XOne,2015,34.29,17.98,0.17,5.23,57.66
XOne,2016,6.69,4.63,0.01,1.05,12.37